"","V1","V2","V3","V4"
"1",3.38918253861162,-0.27008337251252,1.65062657793658,1.06156571346204
"2",2.66011985160715,1.39647209852166,1.67963662721716,-2.12257537461347
"3",1.92439130112648,-0.0567394449804517,0.05923819268182,0.719123738870061
"4",3.07534024854075,0.473916308613467,1.6276630397454,-0.0500230226193362
"5",4.13900417159366,2.24221121072392,0.861203584617771,-0.0705803863711682
"6",1.27333830661864,-0.261278695782074,1.42498983545467,-1.58760311863319
"7",1.90720994992037,1.45346532581783,0.714160435064725,-1.74197690661652
"8",1.57893418524291,0.263892067592846,1.44174509822137,-1.94314581592598
"9",2.34406112830349,1.37498356810447,1.75006156287111,-0.71331720615991
"10",3.76894135573424,2.61682556805285,2.42799224669864,-0.106535812663353
"11",3.97572747590617,0.523497327254174,2.33010466792785,0.600850379292043
"12",1.97308818515279,0.507911362305519,1.60842346772891,-0.215852913760646
"13",3.22255369428002,1.21327229424581,3.01854172943253,-0.779917595988126
"14",3.66541556216107,1.62163376321889,1.10565746643983,-0.600337057604859
"15",4.82317856023831,-0.439932925771484,1.70843446859083,0.163579278364278
"16",2.86073723779004,-0.17372545414656,1.62257471199447,1.19500860619892
"17",3.85144155331459,0.885246407568035,1.78901431917417,0.240674513749728
"18",4.43159742710693,1.37295601876973,3.07634306179517,-3.05287938967901
"19",3.6400560582268,0.440208642054394,1.5934249964938,-1.23371712812851
"20",2.39886390814108,0.884102442983773,1.99514157924631,0.867785973088304
"21",4.00129703943435,0.519187621325872,2.4977150119949,1.44135775988541
"22",2.7974830309106,0.555263311675876,2.74209701371338,-0.155197464197189
"23",3.29845613126327,1.2841222008183,2.70784880066208,-0.697199667846029
"24",3.84475880996134,0.0533048406961257,2.12513680322734,0.644651123743342
"25",2.56776564121127,0.384214227882847,1.29012649738302,-0.339145639818518
"26",2.66316087015672,0.73417119083494,2.62735513731408,-0.252794018072429
"27",3.64354086623835,-0.133927024144984,0.0276267948419675,-0.568626404715674
"28",5.49552643534546,1.90419462711797,3.86069115974071,1.01208417942583
"29",1.86423614051812,0.0921404412291372,1.07563922991089,-0.402203922893004
"30",2.65896292721327,0.862438418571518,3.30403260458162,-1.25000057943106
"31",-1.13481827652585,-4.61205686423119,-2.78647787568646,-4.96567278138764
"32",-2.66523889422111,-4.68769241454477,-3.95731188730841,-3.87987647221943
"33",-1.77590507257993,-3.0229709578165,-0.375563661892248,-4.51560527479116
"34",-0.29272588473908,-2.55456030478365,-2.32652640892274,-3.12726105065149
"35",-3.18900322114222,-2.78426697382194,-3.96841728586634,-6.24435233191103
"36",-1.87991484631634,-3.43280827631002,-3.55865735026864,-4.85554402464922
"37",-2.43010677943848,-3.51801304280762,-1.4186687833051,-5.57221158290981
"38",-2.37322313999427,-4.81134805708328,-2.86035887441673,-5.46597942962642
"39",-1.13934352721663,-4.87730210641185,-3.71975764212044,-4.66060788708298
"40",-1.23350569841378,-4.24355028501221,-3.62560323239471,-4.4241242984085
"41",-3.48214710917311,-4.53473330914732,-3.21363571303337,-5.8945097776393
"42",-2.33789688770309,-3.82785957150043,-3.94493902501327,-4.10007654897783
"43",-1.42577921335174,-4.29274922289012,-1.74979011163842,-5.46342485845046
"44",0.625018646129857,-3.26876080211089,-1.77796101852681,-5.76512554324399
"45",-3.08215615088846,-4.91265513195715,-5.44371465390615,-5.40838519711162
"46",-0.641889331968092,-4.06617505957079,-2.64156008159784,-4.47212820561133
"47",-1.31942448259213,-4.63225305730362,-3.19811092414411,-4.27749314187546
"48",-2.88895806575748,-6.38562813912317,-3.41696664997647,-7.14996829168016
"49",-3.44682663445011,-5.01560180604818,-4.69376702980213,-5.34959510074454
"50",-2.42938536177454,-4.63514038220296,-2.01452023987895,-6.41631079665246
"51",-0.593421527938287,-4.62784843150432,-2.41484244162018,-6.98925130953573
"52",-1.32488372818047,-3.67366225056883,-2.47347729865426,-3.55740908703244
"53",-1.24960914184065,-4.4218606066446,-4.34234256989007,-3.89973881684247
"54",-2.62649108505407,-3.55447293415762,-2.04640083730526,-4.49016370338161
"55",-2.7762211747087,-2.94790487142364,-2.5325802683878,-6.04182017863942
"56",-0.807869221938886,-2.83979577375019,-1.17547093669925,-6.43548943780319
