"","a1","a2"
"1",-4.56653605215251,4.74976242054254
"2",5.98431117366999,8.54681085329503
"3",2.05355840269476,0.422472911886871
"4",-0.0484885461628437,-0.659555131569505
"5",-5.07470428477973,8.11793621163815
"6",5.77231714036316,8.79445499740541
"7",1.65254707913846,-0.0425342610105872
"8",-6.30575023125857,9.79189277160913
"9",-5.29585054144263,9.2250951519236
"10",-0.2825898071751,-0.550135658122599
"11",0.0928338617086411,-0.36262952722609
"12",3.01210816949606,1.52623265981674
"13",5.04610842559487,6.5787731250748
"14",-6.12649782095104,8.80135376937687
"15",-5.09381215553731,7.93132982682437
"16",-4.65779056306928,6.71632948797196
"17",-2.60838483460248,1.08641830738634
"18",-5.53755713626742,7.64076676219702
"19",5.19576820544899,8.45794132445008
"20",-1.81918366346508,1.00244715809822
"21",-5.29684280976653,9.24658032134175
"22",-5.62353517394513,7.37733143381774
"23",3.8950720615685,5.00077459495515
"24",-6.00086079444736,9.20024428516626
"25",-5.39662006311119,8.40151702519506
"26",4.64003006462008,6.89058073330671
"27",2.52097227144986,0.881315260194242
"28",0.746958004310727,-0.155115779489279
"29",3.85369771160185,3.03423180710524
"30",-0.160446618683636,-0.603557480499148
"31",5.27319704648107,6.81466755922884
"32",4.66111457906663,4.94985318742692
"33",-4.47159598115832,5.24571525864303
"34",4.66555728577077,6.08846182469279
"35",5.10987286921591,6.06507625896484
"36",3.46948472317308,2.81875637825578
"37",-5.09783111047,6.81475373450667
"38",2.39974498283118,0.99976435303688
"39",-3.4695738228038,2.62638744432479
"40",4.9145873170346,7.95514231082052
"41",-3.81426728330553,3.66405241191387
"42",2.89890914689749,2.30056801810861
"43",4.11913302727044,5.47356819268316
"44",5.52372412756085,9.61522811558098
"45",5.01489205285907,8.30430504865944
"46",4.83033993747085,5.38606891408563
"47",-5.9423478320241,8.16742348950356
"48",0.0624078186228871,-0.444051665253937
"49",5.72889730334282,8.48930928856134
"50",5.50587973091751,8.23548065498471
"51",6.18263024371117,8.94203067291528
"52",3.59519704710692,3.86415229644626
"53",4.38466128427535,4.24176142551005
"54",-6.19003344792873,9.20383905060589
"55",4.32407637126744,5.38310878444463
"56",2.96446333639324,2.87985465954989
"57",2.72351685911417,1.9840199360624
"58",-5.75671012047678,8.65851120091975
"59",-5.14980068895966,7.5390347186476
"60",5.57080026715994,8.66662892047316
"61",3.42193421442062,3.00069110002369
"62",-4.676578710787,5.15326088294387
"63",-5.77030131127685,8.99267535656691
"64",-4.66659243684262,6.44457571674138
"65",-5.26794679928571,7.4609158327803
"66",-5.75779527425766,8.60859727952629
"67",3.12963031232357,2.84974663052708
"68",1.94111434277147,0.728763267397881
"69",3.49224876612425,4.01957310736179
"70",-5.09760214015841,8.45596891827881
"71",4.53377579338849,6.01880840957165
"72",-2.57632431108505,1.64247884880751
"73",-5.66152622923255,7.85679192747921
"74",0.900952857919037,-0.51417846698314
"75",-6.14793979097158,9.88400970119983
"76",-1.49697289336473,0.40930591057986
"77",2.12979505769908,0.501669426448643
"78",4.98803491238505,5.94560422003269
"79",-5.32765842042863,8.88974777888507
"80",-5.49999993294477,9.10335779655725
"81",2.59216215461493,2.20581573899835
"82",1.0153434285894,0.190589637495577
"83",3.90148494392633,3.1386661157012
"84",5.58358917478472,8.62016901373863
"85",-5.12449566740543,6.22495451942086
"86",-5.7821848243475,9.47097410913557
"87",-3.35630155634135,3.21409612428397
"88",-1.80916500743479,0.766230854205787
"89",-5.38583304267377,7.94242734555155
"90",-0.722793969325721,-0.245768828317523
"91",5.08755042683333,6.24485241714865
"92",-4.97476021293551,6.86050876509398
"93",-3.86890672612935,3.97862604819238
